HDI rank;Country;Unemployed people (thousands) 1996-2005;Unemployment rate Total (% of labour force) 1996-2005;Unemployment rate Female (% of male rate) 1996-2005;Employment by economic activity Total (thousands) 1996-2005;Employment by economic activity Agriculture (%) 1996-2005;Employment by economic activity Industry (%) 1996-2005;Employment by economic activity Services (%) 1996-2005;Employment in informal sector as a % of non-agricultural employment Survey year;Employment in informal sector as a % of non-agricultural employment Both sexes (%);Employment in informal sector as a % of non-agricultural employment Female (%);Employment in informal sector as a % of non-agricultural employment Male (%);Human development
21;Hong Kong_China (SAR);201;5.6;68;3386;(.);15;85;..;..;..;..;High
23;Israel;246;9.0;112;2494;2;22;76;..;..;..;..;High
25;Singapore;116;5.3;98;2267;0;30;70;..;..;..;..;High
27;Slovenia;58;5.8;111;946;9;37;53;..;..;..;..;High
28;Cyprus;19;5.3;148;338;5;24;71;..;..;..;..;High
30;Brunei Darussalam;7;..;..;2267;1;21;77;..;..;..;..;High
31;Barbados;14;9.8;118;132;3;17;70;..;..;..;..;High
33;Kuwait;15;1.1;173;..;..;..;..;..;..;..;..;High
34;Malta;12;7.5;142;149;2;29;68;..;..;..;..;High
35;Qatar;13;3.9;548;438;3;41;56;..;..;..;..;High
38;Argentina;1141;10.6;135;9639;1;24;75;2003;40;31;46;High
39;United Arab Emirates;41;2.3;118;1779;8;33;59;..;..;..;..;High
40;Chile;440;6.9;139;5905;13;23;64;1996;36;44;31;High
41;Bahrain;16;..;..;..;..;..;..;..;..;..;..;High
43;Lithuania;133;8.3;101;1474;14;29;57;..;..;..;..;High
44;Estonia;52;7.9;81;607;5;34;61;..;..;..;..;High
45;Latvia;99;8.7;93;1036;12;26;62;..;..;..;..;High
46;Uruguay;155;12.2;161;1115;5;22;74;2000;30;25;34;High
47;Croatia;229;12.7;120;1573;17;29;54;..;..;..;..;High
48;Costa Rica;126;6.6;192;1777;15;22;63;2000;20;17;22;High
49;Bahamas;18;10.2;122;161;4;18;78;..;..;..;..;High
50;Seychelles;4;..;..;..;..;..;..;..;..;..;..;High
51;Cuba;88;1.9;129;4642;21;19;59;..;..;..;..;High
53;Bulgaria;334;10.1;95;2980;9;34;57;..;..;..;..;High
57;Antigua and Barbuda;..;..;..;28;4;19;74;..;..;..;..;High
58;Oman;53;..;..;282;6;11;82;..;..;..;..;High
59;Trinidad and Tobago;50;8.0;190;525;7;28;64;..;..;..;..;High
60;Romania;705;7.2;83;9147;32;30;38;..;..;..;..;High
61;Saudi Arabia;327;5.2;274;5913;5;21;74;..;..;..;..;High
62;Panama;137;10.3;173;1188;16;17;67;2004;33;29;35;High
63;Malaysia;370;3.6;100;9987;15;30;53;..;..;..;..;High
64;Belarus;68;1.5;325;4701;21;35;40;..;..;..;..;High
65;Mauritius;52;9.6;284;490;10;32;57;2004;8;6;9;High
67;Russian Federation;5775;7.8;105;68169;10;30;60;2004;12;11;12;High
68;Albania;157;14.4;141;931;58;14;28;..;..;..;..;High
69;Macedonia (TFYR);324;37.3;105;545;20;32;48;..;..;..;..;High
70;Brazil;8264;8.9;172;84596;21;21;58;2003;37;31;42;High
71;Dominica;3;11.0;80;26;24;18;54;..;..;..;..;Medium
72;Saint Lucia;13;16.4;164;59;11;18;53;..;..;..;..;Medium
73;Kazakhstan;659;8.4;140;7182;34;17;49;..;..;..;..;Medium
74;Venezuela (Bolivarian Republic of);1823;15.8;127;9994;11;20;69;2004;46;45;47;Medium
75;Colombia;2406;11.8;174;18217;22;19;59;2004;58;59;55;Medium
76;Ukraine;1601;7.2;91;20680;19;24;56;2004;4;4;4;Medium
78;Thailand;496;1.4;80;36302;43;20;37;2002;72;..;..;Medium
79;Dominican Republic;716;17.9;254;3315;16;21;63;1997;48;50;47;Medium
80;Belize;12;11.0;230;78;28;17;55;..;..;..;..;Medium
81;China;8390;4.2;..;737400;44;18;16;..;..;..;..;Medium
82;Grenada;..;..;..;35;14;24;59;..;..;..;..;Medium
83;Armenia;424;36.4;91;1108;46;17;38;..;..;..;..;Medium
85;Suriname;12;14.0;200;73;6;15;75;..;..;..;..;Medium
86;Jordan;..;..;..;43;4;22;74;..;..;..;..;Medium
87;Peru;437;11.4;143;3400;1;24;76;2004;56;55;57;Medium
88;Lebanon;116;..;..;..;..;..;..;..;..;..;..;Medium
89;Ecuador;334;7.9;186;3892;8;21;70;2004;40;44;37;Medium
90;Philippines;2619;7.4;99;32875;37;15;48;1995;72;73;71;Medium
91;Tunisia;486;14.2;132;..;..;..;..;1994-95;50;39;53;Medium
93;Saint Vincent and the Grenadines;..;..;..;35;15;20;56;..;..;..;..;Medium
94;Iran (Islamic Republic of);2556;11.5;170;19760;25;30;45;..;..;..;..;Medium
95;Paraguay;206;8.1;151;2247;32;16;53;1995;66;..;..;Medium
96;Georgia;279;13.8;85;1745;54;9;36;..;..;..;..;Medium
97;Guyana;..;..;..;240;28;23;48;..;..;..;..;Medium
98;Azerbaijan;369;8.5;125;3850;39;12;49;..;..;..;..;Medium
